-- Merging decision tree log ---
manifest
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7567e8ca64637867d4cbbbb0b063a89c/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7567e8ca64637867d4cbbbb0b063a89c/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/6ce96b260f709e73214497fc2a3a918c/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/6ce96b260f709e73214497fc2a3a918c/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/6b1f5f1bc9a5e378434bca7a87274d89/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/6b1f5f1bc9a5e378434bca7a87274d89/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/45e3b3d17fe78a4fdfb141a7dc4893d6/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/45e3b3d17fe78a4fdfb141a7dc4893d6/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/b09d8f21b04fadfaa847a0553355c6a5/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/b09d8f21b04fadfaa847a0553355c6a5/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/e20d6849e54199d58709b72832ff4e12/jetified-play-services-basement-17.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/e20d6849e54199d58709b72832ff4e12/jetified-play-services-basement-17.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/6f04bb35f755a1b20b2696494b63070b/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/6f04bb35f755a1b20b2696494b63070b/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/fb1705a59a67b43e33fb37e4b699821b/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/fb1705a59a67b43e33fb37e4b699821b/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c6d9818bd5977efb5f461d36552eb286/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c6d9818bd5977efb5f461d36552eb286/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7f5b037269fe81760543c5cb726a7dd3/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7f5b037269fe81760543c5cb726a7dd3/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/ff4baa59354108f4dabb7c83d86181bf/jetified-exoplayer-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/ff4baa59354108f4dabb7c83d86181bf/jetified-exoplayer-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/e403ffbdf0c129125e35d7f70350c3bd/jetified-exoplayer-ui-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/e403ffbdf0c129125e35d7f70350c3bd/jetified-exoplayer-ui-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4ce4174d02bd8e2fbc20092863edc2e8/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4ce4174d02bd8e2fbc20092863edc2e8/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/90fde0fa3c223b19b24f35106b351cb7/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/90fde0fa3c223b19b24f35106b351cb7/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/78171217e68f714e754dd37d3e88b3da/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/78171217e68f714e754dd37d3e88b3da/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/49a40023d61176b46329f33270655ca2/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/49a40023d61176b46329f33270655ca2/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cb3f4394fc72f6082da04568845d56a6/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cb3f4394fc72f6082da04568845d56a6/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c30aca29c2d4d1350bfcd50bdce98362/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c30aca29c2d4d1350bfcd50bdce98362/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9e87d0b8fc1f3e8fd1a0f5bf5751c084/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9e87d0b8fc1f3e8fd1a0f5bf5751c084/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7339ed402ffa9e901eed5a55c4b0be98/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7339ed402ffa9e901eed5a55c4b0be98/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/0efa8f0c095e98f876782b06ac3c6b3a/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/0efa8f0c095e98f876782b06ac3c6b3a/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/a2c1edaf4c23e1c886c152498e388c79/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/a2c1edaf4c23e1c886c152498e388c79/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/75db6cf92edb048c3bf4489fe3d7cd24/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/75db6cf92edb048c3bf4489fe3d7cd24/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/f7db78131a5c00ab85f58c48a7e49653/core-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/f7db78131a5c00ab85f58c48a7e49653/core-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f0cb4ad5c86cada31fa5c839f1e4064f/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f0cb4ad5c86cada31fa5c839f1e4064f/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/26df4325753d7c8313f5463441e63125/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/26df4325753d7c8313f5463441e63125/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/509dd52aa242077c306c851c9e57a599/jetified-exoplayer-dash-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/509dd52aa242077c306c851c9e57a599/jetified-exoplayer-dash-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f8ba24d92daf2513615620cdb3937a2d/jetified-exoplayer-hls-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f8ba24d92daf2513615620cdb3937a2d/jetified-exoplayer-hls-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/acf2cd453479bc0a504e1b4b8c324abf/jetified-exoplayer-smoothstreaming-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/acf2cd453479bc0a504e1b4b8c324abf/jetified-exoplayer-smoothstreaming-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/9536b4b7207aee044638a61b3b654ac9/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/9536b4b7207aee044638a61b3b654ac9/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/6cd9b1947c356223fe86b4f2d2e65928/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/6cd9b1947c356223fe86b4f2d2e65928/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/93bda2bd117d3e73836ae9bf6a612f24/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/93bda2bd117d3e73836ae9bf6a612f24/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e4d877d674ad35cc8e2b8c29aaafd08d/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e4d877d674ad35cc8e2b8c29aaafd08d/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e98734c4d35410de19e573ff9f28714/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e98734c4d35410de19e573ff9f28714/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/03f991c6263d029d3c50675349b6b280/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/03f991c6263d029d3c50675349b6b280/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/310e60e49b7d900e5d5750808d4b2c44/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/310e60e49b7d900e5d5750808d4b2c44/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7fa6c1334707178ff5c77bac3154692c/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7fa6c1334707178ff5c77bac3154692c/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/97301a53cd21b15fd41d04d2663f002c/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/97301a53cd21b15fd41d04d2663f002c/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/5ba50ace259eb2380aae446f6205b9c8/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/5ba50ace259eb2380aae446f6205b9c8/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c698ce5282008caf93c47609db98fde6/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c698ce5282008caf93c47609db98fde6/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/88f653ed03db3d0b4986bb9e6586af1e/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/88f653ed03db3d0b4986bb9e6586af1e/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d88bbb6a569fddb1c8734429041d0cee/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d88bbb6a569fddb1c8734429041d0cee/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ed5be346b2b088636b1eee60aea2ea3a/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ed5be346b2b088636b1eee60aea2ea3a/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d49e4852cf7007eaa2caeabf332ef547/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d49e4852cf7007eaa2caeabf332ef547/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4046b792eed91db4ddaa483bf279ca41/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4046b792eed91db4ddaa483bf279ca41/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/15c1fff4050bee3677bbdf32265f5243/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/15c1fff4050bee3677bbdf32265f5243/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/apple/.gradle/caches/transforms-2/files-2.1/e6881f1a8216a5a9b994d53b3708b089/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/apple/.gradle/caches/transforms-2/files-2.1/e6881f1a8216a5a9b994d53b3708b089/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
